AverageFloorArea,Year/Quarter,Property Type,EnergyUseAveragePerDwelling
14.0,1,5,356.0
14.0,4,1,468.0
19.0,1,4,375.0
20.0,1,1,464.5
20.0,1,2,366.0
20.0,4,1,485.0
20.0,4,4,312.0
22.0,2,5,475.0
22.0,3,5,451.0
23.0,2,5,408.0
24.0,1,5,125.0
24.0,3,4,407.0
25.0,1,4,268.0
25.0,1,5,470.0
25.0,2,1,358.0
25.0,2,5,458.0
26.0,1,1,373.0
26.0,1,5,334.0
27.0,1,5,396.0
27.0,2,5,434.5
27.0,3,2,359.0
27.0,3,5,472.0
27.0,4,2,358.0
27.0,4,5,258.0
28.0,1,1,440.0
28.0,1,5,357.0
28.0,2,5,381.0
28.0,3,1,442.0
28.0,3,4,441.0
28.0,4,1,380.0
28.0,4,2,306.0
28.0,4,5,295.0
29.0,1,2,232.0
29.0,1,5,445.0
29.0,2,1,272.0
29.0,4,5,319.0
30.0,1,4,289.0
30.0,1,5,433.3333333333333
30.0,2,5,449.0
30.0,3,2,287.0
30.0,3,5,273.0
30.0,4,5,277.0
31.0,1,2,315.0
31.0,1,5,299.5
31.0,2,1,330.0
31.0,2,5,408.0
31.0,3,1,449.0
31.0,3,5,428.0
31.0,4,1,364.5
31.0,4,5,303.0
32.0,1,1,417.0
32.0,1,5,365.0
32.0,2,1,457.0
32.0,2,2,434.0
32.0,2,4,326.6666666666667
32.0,2,5,329.5
32.0,3,1,355.6666666666667
32.0,3,5,388.3333333333333
32.0,4,5,363.6666666666667
33.0,1,1,330.0
33.0,1,2,302.0
33.0,1,4,298.3333333333333
33.0,1,5,328.25
33.0,2,1,457.0
33.0,2,5,356.75
33.0,3,2,113.0
33.0,3,4,198.0
33.0,3,5,340.6666666666667
33.0,4,5,387.0
34.0,1,4,268.0
34.0,1,5,386.0
34.0,2,5,452.0
34.0,3,4,330.0
34.0,3,5,342.3333333333333
34.0,4,1,233.0
34.0,4,4,328.0
34.0,4,5,435.0
35.0,1,5,312.1666666666667
35.0,2,1,280.0
35.0,2,4,380.5
35.0,2,5,361.0
35.0,3,1,255.0
35.0,3,5,261.0
35.0,4,2,307.0
35.0,4,4,181.0
35.0,4,5,255.0
36.0,1,1,481.0
36.0,1,2,308.0
36.0,1,4,217.0
36.0,1,5,406.1666666666667
36.0,2,1,369.0
36.0,2,4,418.3333333333333
36.0,2,5,352.5
36.0,3,1,470.0
36.0,3,2,366.0
36.0,3,4,337.0
36.0,3,5,325.25
36.0,4,1,396.0
36.0,4,2,470.0
36.0,4,5,438.0
37.0,1,1,426.5
37.0,1,4,290.0
37.0,1,5,306.57142857142856
37.0,2,1,365.0
37.0,2,2,451.0
37.0,2,4,301.75
37.0,2,5,262.5
37.0,3,1,273.0
37.0,3,2,323.0
37.0,3,4,293.0
37.0,3,5,368.1666666666667
37.0,4,4,229.0
37.0,4,5,310.75
38.0,1,1,254.0
38.0,1,4,413.0
38.0,1,5,336.5
38.0,2,2,294.5
38.0,2,4,261.0
38.0,2,5,359.7142857142857
38.0,3,2,289.0
38.0,3,4,351.4
38.0,3,5,334.0
38.0,4,1,338.0
38.0,4,2,317.5
38.0,4,4,202.5
38.0,4,5,355.4
39.0,1,2,414.0
39.0,1,5,395.0
39.0,2,4,387.0
39.0,2,5,391.8333333333333
39.0,3,1,352.0
39.0,3,2,426.0
39.0,3,4,367.0
39.0,3,5,370.2857142857143
39.0,4,1,407.0
39.0,4,2,359.5
39.0,4,4,284.25
39.0,4,5,391.0
40.0,1,1,486.0
40.0,1,2,206.0
40.0,1,4,415.6666666666667
40.0,1,5,340.2
40.0,2,1,303.0
40.0,2,2,325.0
40.0,2,3,411.0
40.0,2,4,291.5
40.0,2,5,404.8333333333333
40.0,3,1,423.5
40.0,3,4,427.5
40.0,3,5,379.625
40.0,4,1,279.0
40.0,4,2,362.0
40.0,4,4,416.3333333333333
40.0,4,5,308.3333333333333
41.0,1,1,376.0
