AverageFloorArea,Quarter,Property Type,EnergyUseAveragePerDwelling
0.0,1,1,160.77777777777777
0.0,1,2,142.0
0.0,1,3,159.0
0.0,1,4,161.35
0.0,2,1,200.0
0.0,2,2,170.0
0.0,2,4,140.66666666666666
0.0,3,4,191.0
0.0,4,1,146.2
0.0,4,2,174.11111111111111
0.0,4,3,108.0
0.0,4,4,165.23076923076923
1.0,1,4,213.5
1.0,2,2,124.0
1.0,3,4,168.0
1.0,4,4,114.0
2.0,1,4,153.0
2.0,2,4,151.11111111111111
2.0,3,2,250.0
2.0,3,4,170.2
2.0,4,2,156.0
2.0,4,4,163.35294117647058
3.0,1,2,117.5
3.0,1,4,149.375
3.0,2,4,171.33333333333334
3.0,3,2,171.0
3.0,3,4,180.25
3.0,4,4,144.2
4.0,1,2,156.0
4.0,1,4,153.0
4.0,2,2,186.0
4.0,2,4,149.07142857142858
4.0,3,2,146.0
4.0,3,4,158.36363636363637
4.0,4,2,142.5
4.0,4,4,153.33333333333334
5.0,1,2,195.0
5.0,1,4,170.6086956521739
5.0,2,2,172.0
5.0,2,4,158.25
5.0,3,2,160.5
5.0,3,4,169.07692307692307
5.0,4,2,111.0
5.0,4,4,150.88888888888889
6.0,1,2,185.0
6.0,1,4,152.6
6.0,2,2,180.0
6.0,2,4,162.0
6.0,3,2,159.0
6.0,3,4,168.7
6.0,4,4,163.25
7.0,1,2,146.5
7.0,1,4,179.5
7.0,2,2,116.0
7.0,2,4,151.0
7.0,3,2,137.0
7.0,3,4,134.2
7.0,4,4,170.5
8.0,1,2,157.0
8.0,2,4,147.0
8.0,3,4,116.33333333333333
8.0,4,2,171.33333333333334
8.0,4,4,142.25
9.0,1,2,235.0
9.0,1,3,100.0
9.0,1,4,139.6
9.0,2,2,209.0
9.0,3,4,142.0
9.0,4,2,162.0
9.0,4,4,176.5
10.0,1,2,239.0
10.0,1,4,172.0
10.0,2,2,204.0
10.0,3,4,153.0
10.0,4,2,131.5
10.0,4,4,155.875
11.0,1,2,169.0
11.0,1,4,156.66666666666666
11.0,2,2,130.0
11.0,2,4,232.0
11.0,4,2,155.4
11.0,4,4,155.33333333333334
12.0,1,2,161.5
12.0,1,4,151.66666666666666
12.0,3,2,153.0
12.0,3,4,188.0
12.0,4,2,159.0
12.0,4,4,149.66666666666666
13.0,1,2,188.33333333333334
13.0,1,4,168.33333333333334
13.0,2,2,104.0
